[2026-04-07T11:24:42.990688Z] 
 Container docker-postgres-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:26:56.334616Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:29:47.343164Z] 
 Container docker-postgres-1 Running 
 Container docker-blog-api-1 Running 
 Container docker-python-observer-1 Running 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Waiting 
 Container docker-postgres-1 Healthy 
 Container docker-postgres-1 Healthy 

[2026-04-07T11:30:47.754196Z] postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-03-24 14:20:03.231 UTC [64] LOG:  database system was shut down at 2026-03-24 14:20:03 UTC
postgres-1  | 2026-03-24 14:20:03.232 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-03-24 14:20:13.216 UTC [84] ERROR:  relation "public.mt_doc_postdetails" does not exist at character 18
postgres-1  | 2026-03-24 14:20:13.216 UTC [84] STATEMENT:  SELECT data FROM public.mt_doc_postdetails;
postgres-1  | 2026-03-24 14:20:18.232 UTC [93] ERROR:  relation "public.mt_doc_postdetails" does not exist at character 18
postgres-1  | 2026-03-24 14:20:18.232 UTC [93] STATEMENT:  SELECT data FROM public.mt_doc_postdetails;
postgres-1  | 2026-03-24 14:20:23.243 UTC [102] ERROR:  relation "public.mt_doc_postdetails" does not exist at character 18
postgres-1  | 2026-03-24 14:20:23.243 UTC [102] STATEMENT:  SELECT data FROM public.mt_doc_postdetails;
postgres-1  | 2026-03-24 14:25:03.231 UTC [62] LOG:  checkpoint starting: time
postgres-1  | 2026-03-24 14:25:18.333 UTC [62] LOG:  checkpoint complete: wrote 151 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.088 s, sync=0.008 s, total=15.103 s; sync files=79, longest=0.004 s, average=0.001 s; distance=686 kB, estimate=686 kB; lsn=0/19CABA0, redo lsn=0/19CAB68
postgres-1  | 2026-03-26 17:27:55.408 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2026-03-26 17:27:55.411 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2026-03-26 17:27:55.411 UTC [25639] FATAL:  terminating connection due to administrator command
postgres-1  | 2026-03-26 17:27:55.414 UTC [1] LOG:  background worker "logical replication launcher" (PID 67) exited with exit code 1
postgres-1  | 2026-03-26 17:27:55.416 UTC [62] LOG:  shutting down
postgres-1  | 2026-03-26 17:27:55.419 UTC [62] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-03-26 17:27:55.438 UTC [62] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.001 s, total=0.022 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=618 kB; lsn=0/19CAC50, redo lsn=0/19CAC50
postgres-1  | 2026-03-26 17:27:55.445 UTC [1] LOG:  database system is shut down
postgres-1  | 
postgres-1         | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1         | 
postgres-1         | 2026-04-07 10:55:25.284 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1         | 2026-04-07 10:55:25.286 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1         | 2026-04-07 10:55:25.286 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1         | 2026-04-07 10:55:25.287 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-04-07 10:55:25.288 UTC [29] LOG:  database system was shut down at 2026-03-26 17:27:55 UTC
postgres-1         | 2026-04-07 10:55:25.296 UTC [1] LOG:  database system is ready to accept connections
postgres-1         | 2026-04-07 11:00:25.393 UTC [27] LOG:  checkpoint starting: time
postgres-1         | 2026-04-07 11:00:25.616 UTC [27] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.212 s, sync=0.004 s, total=0.223 s; sync files=4, longest=0.002 s, average=0.001 s; distance=7 kB, estimate=7 kB; lsn=0/19CCC50, redo lsn=0/19CCC18
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
python-observer-1  | {'Id': 'd19485ae-2fc6-46e9-9c8c-f2ffbaa95643', 'Title': 'Test 1', 'Author': 'Szymon', 'Content': 'Marten to potęga!', 'IsPublished': True, 'PublishedAt': '2026-03-24T14:20:27.1982167Z'}
python-observer-1  | --- Python Observer Found 1 Posts ---
